timepoint_id,sample_id,beta_param,gamma_param,Infected_sol,Recovered_sol,Susceptible_sol
0,0,0.029135145246982574,0.1487361043691635,1.0,1.487361102336937e-11,1000.0
1,0,0.029135145246982574,0.1487361043691635,0.8872490525245667,0.14018383622169495,999.9732666015625
2,0,0.029135145246982574,0.1487361043691635,0.7872087955474854,0.26456165313720703,999.9482421875
3,0,0.029135145246982574,0.1487361043691635,0.698448896408081,0.3749157786369324,999.9254150390625
4,0,0.029135145246982574,0.1487361043691635,0.6196954250335693,0.47282612323760986,999.907958984375
0,1,0.027310166507959366,0.14981701970100403,1.0,1.4981701643157486e-11,1000.0
1,1,0.027310166507959366,0.14981701970100403,0.8846753835678101,0.1410018503665924,999.974365234375
2,1,0.027310166507959366,0.14981701970100403,0.7826499938964844,0.2657427191734314,999.95166015625
3,1,0.027310166507959366,0.14981701970100403,0.6923903226852417,0.376097708940506,999.9315185546875
4,1,0.027310166507959366,0.14981701970100403,0.6125396490097046,0.47372594475746155,999.9137573242188
0,2,0.028012514114379883,0.12749776244163513,1.0,1.2749776061304896e-11,1000.0
1,2,0.028012514114379883,0.12749776244163513,0.905277669429779,0.1213592067360878,999.9734497070312
2,2,0.028012514114379883,0.12749776244163513,0.8195270895957947,0.23122291266918182,999.94921875
3,2,0.028012514114379883,0.12749776244163513,0.7418978214263916,0.33068013191223145,999.9279174804688
4,2,0.028012514114379883,0.12749776244163513,0.6716228723526001,0.42071643471717834,999.9075317382812
0,3,0.025732841342687607,0.14540345966815948,1.0,1.4540346357505562e-11,1000.0
1,3,0.025732841342687607,0.14540345966815948,0.8871894478797913,0.13703836500644684,999.9757080078125
2,3,0.025732841342687607,0.14540345966815948,0.787104606628418,0.2586173415184021,999.9542236328125
3,3,0.025732841342687607,0.14540345966815948,0.698310375213623,0.36648085713386536,999.9351196289062
4,3,0.025732841342687607,0.14540345966815948,0.6195326447486877,0.46217605471611023,999.918212890625
0,4,0.025891315191984177,0.1349768042564392,1.0,1.3497681271290585e-11,1000.0
1,4,0.025891315191984177,0.1349768042564392,0.8966296315193176,0.12787370383739471,999.9751586914062
2,4,0.025891315191984177,0.1349768042564392,0.8039451837539673,0.2425289899110794,999.952880859375
3,4,0.025891315191984177,0.1349768042564392,0.7208408713340759,0.34533247351646423,999.9342041015625
4,4,0.025891315191984177,0.1349768042564392,0.6463267207145691,0.43750929832458496,999.9161376953125
0,5,0.02821929007768631,0.13151612877845764,1.0,1.3151614346174068e-11,1000.0
1,5,0.02821929007768631,0.13151612877845764,0.9018322825431824,0.12494978308677673,999.9732055664062
2,5,0.02821929007768631,0.13151612877845764,0.813302218914032,0.2376338392496109,999.9501953125
3,5,0.02821929007768631,0.13151612877845764,0.7334632873535156,0.3392556607723236,999.927001953125
4,5,0.02821929007768631,0.13151612877845764,0.6614598631858826,0.4309012293815613,999.907470703125
0,6,0.028672488406300545,0.14939306676387787,1.0,1.493930673612809e-11,1000.0
1,6,0.028672488406300545,0.14939306676387787,0.8862559795379639,0.14072588086128235,999.9727172851562
2,6,0.028672488406300545,0.14939306676387787,0.7854486107826233,0.26544493436813354,999.9487915039062
3,6,0.028672488406300545,0.14939306676387787,0.6961072087287903,0.37597760558128357,999.927734375
