timepoint_id,sample_id,beta_param,gamma_param,I_sol,R_sol,S_sol
0,0,0.026760263368487358,0.11966079473495483,1.0,1.1966080036562854e-11,1000.0
1,0,0.0,0.11966079473495483,0.8895960450172424,0.11306457221508026,999.997314453125
2,0,0.0,0.11966079473495483,0.7892686724662781,0.21339203417301178,999.997314453125
3,0,0.0,0.11966079473495483,0.7002560496330261,0.3024047017097473,999.997314453125
4,0,0.0,0.11966079473495483,0.6212831735610962,0.38137754797935486,999.997314453125
0,1,0.02710621803998947,0.14856088161468506,1.0,1.485608858153853e-11,1000.0
1,1,0.0,0.14856088161468506,0.8642847537994385,0.13840675354003906,999.997314453125
2,1,0.0,0.14856088161468506,0.744968056678772,0.25772354006767273,999.997314453125
3,1,0.0,0.14856088161468506,0.642122745513916,0.36056798696517944,999.997314453125
4,1,0.0,0.14856088161468506,0.5534771680831909,0.4492151141166687,999.997314453125
0,2,0.02772081270813942,0.11229521036148071,1.0,1.1229520785471792e-11,1000.0
1,2,0.0,0.11229521036148071,0.8962588906288147,0.10649845004081726,999.998779296875
2,2,0.0,0.11229521036148071,0.8010585904121399,0.20169895887374878,999.9972534179688
3,2,0.0,0.11229521036148071,0.7159704566001892,0.28678709268569946,999.9972534179688
4,2,0.0,0.11229521036148071,0.6399196982383728,0.3628373146057129,999.9988403320312
0,3,0.026671409606933594,0.15441228449344635,1.0,1.5441228157220266e-11,1000.0
1,3,0.0,0.15441228449344635,0.8592044711112976,0.14344251155853271,999.998291015625
2,3,0.0,0.15441228449344635,0.7362682223320007,0.2663787007331848,999.998291015625
3,3,0.0,0.15441228449344635,0.630922257900238,0.37172484397888184,999.998291015625
4,3,0.0,0.15441228449344635,0.5406485199928284,0.4619983732700348,999.998291015625
0,4,0.02729935199022293,0.15458901226520538,1.0,1.5458901519993518e-11,1000.0
1,4,0.0,0.15458901226520538,0.8591069579124451,0.1436028778553009,999.99755859375
2,4,0.0,0.15458901226520538,0.7360565066337585,0.26665544509887695,999.9981689453125
3,4,0.0,0.15458901226520538,0.6306275725364685,0.3720824122428894,999.9973754882812
4,4,0.0,0.15458901226520538,0.5403009653091431,0.4624088704586029,999.9974365234375
0,5,0.026188569143414497,0.16446878015995026,1.0,1.644687858126659e-11,1000.0
1,5,0.0,0.16446878015995026,0.8505666255950928,0.15203161537647247,999.9973754882812
2,5,0.0,0.16446878015995026,0.7215732932090759,0.28102484345436096,999.9977416992188
3,5,0.0,0.16446878015995026,0.6121425032615662,0.3904549479484558,999.9981079101562
4,5,0.0,0.16446878015995026,0.5193070769309998,0.4832911193370819,999.9983520507812
0,6,0.027041438966989517,0.10875149816274643,1.0,1.0875149739075773e-11,1000.0
1,6,0.0,0.10875149816274643,0.899379551410675,0.10331083089113235,999.997314453125
2,6,0.0,0.10875149816274643,0.8067014217376709,0.19598889350891113,999.997314453125
3,6,0.0,0.10875149816274643,0.723573625087738,0.27911677956581116,999.997314453125
4,6,0.0,0.10875149816274643,0.6490116715431213,0.35367876291275024,999.997314453125
0,7,0.027523675933480263,0.1199408620595932,1.0,1.1994086279720761e-11,1000.0
1,7,0.0,0.1199408620595932,0.8894138932228088,0.11332167685031891,999.997314453125
2,7,0.0,0.1199408620595932,0.7888854742050171,0.2138495296239853,999.997314453125
3,7,0.0,0.1199408620595932,0.6997203230857849,0.3030150234699249,999.997314453125
4,7,0.0,0.1199408620595932,0.6206328868865967,0.38210245966911316,999.997314453125
0,8,0.02630152739584446,0.14862923324108124,1.0,1.4862923392033878e-11,1000.0
1,8,0.0,0.14862923324108124,0.8641567230224609,0.13845527172088623,999.997802734375
2,8,0.0,0.14862923324108124,0.7448058724403381,0.2578050196170807,999.9981689453125
3,8,0.0,0.14862923324108124,0.6419401168823242,0.36067134141921997,999.9973754882812
4,8,0.0,0.14862923324108124,0.5532808899879456,0.44933056831359863,999.9973754882812
0,9,0.026197943836450577,0.15078240633010864,1.0,1.507824073931907e-11,1000.0
1,9,0.0,0.15078240633010864,0.8622884750366211,0.1403123438358307,999.9974365234375
2,9,0.0,0.15078240633010864,0.741597592830658,0.26100248098373413,999.9974365234375
3,9,0.0,0.15078240633010864,0.6378002166748047,0.3648006319999695,999.9974365234375
4,9,0.0,0.15078240633010864,0.5485303997993469,0.45407047867774963,999.9974365234375
0,10,0.02758616954088211,0.15166009962558746,1.0,1.5166010808309593e-11,1000.0
