timepoint_id,number_days,inc_cum,output,type,quantile,value,Forecast_Backcast
0,0.5,inc,I,quantile,0.01,958.2471215820312,Forecast
0,0.5,inc,I,quantile,0.025,958.2793334960937,Forecast
0,0.5,inc,I,quantile,0.05,958.3330200195312,Forecast
0,0.5,inc,I,quantile,0.1,958.4403930664063,Forecast
0,0.5,inc,I,quantile,0.15,958.5477661132812,Forecast
0,0.5,inc,I,quantile,0.2,958.6551391601563,Forecast
0,0.5,inc,I,quantile,0.25,958.7625122070312,Forecast
0,0.5,inc,I,quantile,0.3,958.8698852539062,Forecast
0,0.5,inc,I,quantile,0.35,958.9772583007813,Forecast
0,0.5,inc,I,quantile,0.4,959.0846313476562,Forecast
0,0.5,inc,I,quantile,0.45,959.1920043945313,Forecast
0,0.5,inc,I,quantile,0.5,959.2993774414062,Forecast
0,0.5,inc,I,quantile,0.55,960.8611572265625,Forecast
0,0.5,inc,I,quantile,0.6,962.4229370117188,Forecast
0,0.5,inc,I,quantile,0.65,963.984716796875,Forecast
0,0.5,inc,I,quantile,0.7,965.5464965820313,Forecast
0,0.5,inc,I,quantile,0.75,967.1082763671875,Forecast
0,0.5,inc,I,quantile,0.8,968.6700561523437,Forecast
0,0.5,inc,I,quantile,0.85,970.2318359375,Forecast
0,0.5,inc,I,quantile,0.9,971.7936157226562,Forecast
0,0.5,inc,I,quantile,0.95,973.3553955078125,Forecast
0,0.5,inc,I,quantile,0.975,974.1362854003906,Forecast
0,0.5,inc,I,quantile,0.99,974.6048193359375,Forecast
1,1.0,inc,I,quantile,0.01,880.3116772460937,Forecast
1,1.0,inc,I,quantile,0.025,880.43046875,Forecast
1,1.0,inc,I,quantile,0.05,880.6284545898437,Forecast
1,1.0,inc,I,quantile,0.1,881.0244262695312,Forecast
1,1.0,inc,I,quantile,0.15,881.4203979492188,Forecast
1,1.0,inc,I,quantile,0.2,881.8163696289063,Forecast
1,1.0,inc,I,quantile,0.25,882.2123413085938,Forecast
1,1.0,inc,I,quantile,0.3,882.6083129882812,Forecast
1,1.0,inc,I,quantile,0.35,883.0042846679687,Forecast
1,1.0,inc,I,quantile,0.4,883.4002563476563,Forecast
1,1.0,inc,I,quantile,0.45,883.7962280273438,Forecast
1,1.0,inc,I,quantile,0.5,884.1921997070312,Forecast
1,1.0,inc,I,quantile,0.55,888.56005859375,Forecast
1,1.0,inc,I,quantile,0.6,892.9279174804688,Forecast
1,1.0,inc,I,quantile,0.65,897.2957763671875,Forecast
1,1.0,inc,I,quantile,0.7,901.6636352539062,Forecast
1,1.0,inc,I,quantile,0.75,906.031494140625,Forecast
1,1.0,inc,I,quantile,0.8,910.3993530273438,Forecast
1,1.0,inc,I,quantile,0.85,914.7672119140625,Forecast
1,1.0,inc,I,quantile,0.9,919.1350708007812,Forecast
1,1.0,inc,I,quantile,0.95,923.5029296875,Forecast
1,1.0,inc,I,quantile,0.975,925.6868591308594,Forecast
1,1.0,inc,I,quantile,0.99,926.997216796875,Forecast
2,2.0,inc,I,quantile,0.01,686.0915942382812,Forecast
2,2.0,inc,I,quantile,0.025,686.2512329101562,Forecast
2,2.0,inc,I,quantile,0.05,686.5172973632813,Forecast
2,2.0,inc,I,quantile,0.1,687.0494262695313,Forecast
2,2.0,inc,I,quantile,0.15,687.5815551757812,Forecast
2,2.0,inc,I,quantile,0.2,688.1136840820312,Forecast
2,2.0,inc,I,quantile,0.25,688.6458129882812,Forecast
2,2.0,inc,I,quantile,0.3,689.1779418945313,Forecast
2,2.0,inc,I,quantile,0.35,689.7100708007813,Forecast
2,2.0,inc,I,quantile,0.4,690.2421997070312,Forecast
2,2.0,inc,I,quantile,0.45,690.7743286132812,Forecast
2,2.0,inc,I,quantile,0.5,691.3064575195312,Forecast
2,2.0,inc,I,quantile,0.55,696.5711242675782,Forecast
2,2.0,inc,I,quantile,0.6,701.835791015625,Forecast
2,2.0,inc,I,quantile,0.65,707.1004577636719,Forecast
2,2.0,inc,I,quantile,0.7,712.3651245117187,Forecast
2,2.0,inc,I,quantile,0.75,717.6297912597656,Forecast
2,2.0,inc,I,quantile,0.8,722.8944580078125,Forecast
2,2.0,inc,I,quantile,0.85,728.1591247558594,Forecast
2,2.0,inc,I,quantile,0.9,733.4237915039063,Forecast
2,2.0,inc,I,quantile,0.95,738.6884582519531,Forecast
2,2.0,inc,I,quantile,0.975,741.3207916259765,Forecast
2,2.0,inc,I,quantile,0.99,742.9001916503906,Forecast
3,3.0,inc,I,quantile,0.01,608.50779296875,Forecast
3,3.0,inc,I,quantile,0.025,608.6493957519531,Forecast
3,3.0,inc,I,quantile,0.05,608.885400390625,Forecast
3,3.0,inc,I,quantile,0.1,609.3574096679688,Forecast
3,3.0,inc,I,quantile,0.15,609.8294189453125,Forecast
3,3.0,inc,I,quantile,0.2,610.3014282226562,Forecast
3,3.0,inc,I,quantile,0.25,610.7734375,Forecast
3,3.0,inc,I,quantile,0.3,611.2454467773438,Forecast
3,3.0,inc,I,quantile,0.35,611.7174560546875,Forecast
3,3.0,inc,I,quantile,0.4,612.1894653320312,Forecast
3,3.0,inc,I,quantile,0.45,612.661474609375,Forecast
3,3.0,inc,I,quantile,0.5,613.1334838867188,Forecast
3,3.0,inc,I,quantile,0.55,617.8027099609375,Forecast
3,3.0,inc,I,quantile,0.6,622.4719360351562,Forecast
3,3.0,inc,I,quantile,0.65,627.141162109375,Forecast
3,3.0,inc,I,quantile,0.7,631.8103881835938,Forecast
3,3.0,inc,I,quantile,0.75,636.4796142578125,Forecast
3,3.0,inc,I,quantile,0.8,641.1488403320312,Forecast
3,3.0,inc,I,quantile,0.85,645.81806640625,Forecast
3,3.0,inc,I,quantile,0.9,650.4872924804688,Forecast
3,3.0,inc,I,quantile,0.95,655.1565185546875,Forecast
3,3.0,inc,I,quantile,0.975,657.4911315917968,Forecast
3,3.0,inc,I,quantile,0.99,658.8918994140626,Forecast
4,4.0,inc,I,quantile,0.01,550.6004992675781,Forecast
4,4.0,inc,I,quantile,0.025,550.7286346435546,Forecast
4,4.0,inc,I,quantile,0.05,550.9421936035156,Forecast
4,4.0,inc,I,quantile,0.1,551.3693115234375,Forecast
4,4.0,inc,I,quantile,0.15,551.7964294433593,Forecast
4,4.0,inc,I,quantile,0.2,552.2235473632812,Forecast
4,4.0,inc,I,quantile,0.25,552.6506652832031,Forecast
4,4.0,inc,I,quantile,0.3,553.077783203125,Forecast
4,4.0,inc,I,quantile,0.35,553.5049011230469,Forecast
4,4.0,inc,I,quantile,0.4,553.9320190429687,Forecast
4,4.0,inc,I,quantile,0.45,554.3591369628906,Forecast
4,4.0,inc,I,quantile,0.5,554.7862548828125,Forecast
4,4.0,inc,I,quantile,0.55,559.0111145019531,Forecast
4,4.0,inc,I,quantile,0.6,563.2359741210937,Forecast
4,4.0,inc,I,quantile,0.65,567.4608337402344,Forecast
4,4.0,inc,I,quantile,0.7,571.685693359375,Forecast
4,4.0,inc,I,quantile,0.75,575.9105529785156,Forecast
4,4.0,inc,I,quantile,0.8,580.1354125976562,Forecast
4,4.0,inc,I,quantile,0.85,584.3602722167968,Forecast
4,4.0,inc,I,quantile,0.9,588.5851318359375,Forecast
4,4.0,inc,I,quantile,0.95,592.8099914550781,Forecast
4,4.0,inc,I,quantile,0.975,594.9224212646484,Forecast
4,4.0,inc,I,quantile,0.99,596.1898791503907,Forecast
0,0.5,inc,R,quantile,0.01,24.769206886291503,Forecast
0,0.5,inc,R,quantile,0.025,25.2558123588562,Forecast
0,0.5,inc,R,quantile,0.05,26.066821479797362,Forecast
0,0.5,inc,R,quantile,0.1,27.688839721679688,Forecast
0,0.5,inc,R,quantile,0.15,29.31085796356201,Forecast
0,0.5,inc,R,quantile,0.2,30.932876205444337,Forecast
0,0.5,inc,R,quantile,0.25,32.55489444732666,Forecast
0,0.5,inc,R,quantile,0.3,34.17691268920898,Forecast
0,0.5,inc,R,quantile,0.35,35.798930931091306,Forecast
0,0.5,inc,R,quantile,0.4,37.420949172973636,Forecast
0,0.5,inc,R,quantile,0.45,39.04296741485596,Forecast
0,0.5,inc,R,quantile,0.5,40.66498565673828,Forecast
0,0.5,inc,R,quantile,0.55,40.707624435424805,Forecast
0,0.5,inc,R,quantile,0.6,40.75026321411133,Forecast
0,0.5,inc,R,quantile,0.65,40.79290199279785,Forecast
0,0.5,inc,R,quantile,0.7,40.835540771484375,Forecast
0,0.5,inc,R,quantile,0.75,40.8781795501709,Forecast
