type,quantile,value,target,forecast_date,target_end_date,location
quantile,0.01,4.018330001831055,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.025,4.018919229507446,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.05,4.019901275634766,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.1,4.021865367889404,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.15,4.023829460144043,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.2,4.025793552398682,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.25,4.02775764465332,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.3,4.029721736907959,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.35,4.031685829162598,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.4,4.033649921417236,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.45,4.035614013671875,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.5,4.037578105926514,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.55,4.039542198181152,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.6,4.041506290435791,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.65,4.04347038269043,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.7,4.045434474945068,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.75,4.047398567199707,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.8,4.049362659454346,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.85,4.051326751708984,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.9,4.053290843963623,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.95,4.055254936218262,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.975,4.056236982345581,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.99,4.056826210021972,1.0 days ahead inc case,2023-08-03,2023-08-04,US
quantile,0.01,5.684524321556092,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.025,5.685736358165741,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.05,5.687756419181824,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.1,5.691796541213989,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.15,5.695836663246155,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.2,5.69987678527832,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.25,5.703916907310486,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.3,5.707957029342651,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.35,5.711997151374817,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.4,5.716037273406982,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.45,5.720077395439148,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.5,5.7241175174713135,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.55,5.728157639503479,2.0 days ahead inc case,2023-08-03,2023-08-05,US
quantile,0.6,5.7321977615356445,2.0 days ahead inc case,2023-08-03,2023-08-05,US
